# Robots.txt for Aspen's Playground
# https://aspensplayground.com/
# Last updated: 2026-01-01

User-agent: *
Allow: /
Allow: /privacy.html
Allow: /terms.html

# Disallow server files and development directories
Disallow: /node_modules/
Disallow: /ssl/
Disallow: /logs/
Disallow: /.claude/
Disallow: /.github/
Disallow: /electron/
Disallow: /modules/
Disallow: /server.js
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /*.log
Disallow: /*.md

# Sitemap location
Sitemap: https://aspensplayground.com/sitemap.xml

# Crawl-delay for polite crawling
Crawl-delay: 1
